date,vertical,allocation_percentage,daily_return,nav
2024-03-03,Finance,24.69288495102004,-0.0016403298624881272,99835.96701375119
2024-03-03,Retail,13.84489089826553,-0.00024495502797463947,99975.50449720254
2024-03-03,Real Estate,9.915079400370395,0.001982896923100307,100198.28969231003
2024-03-04,Tech,20.51086889356469,0.0034898192423569348,100348.98192423569
2024-03-04,Pharma,9.977445165594972,-0.009601690837968854,99039.83091620312
2024-03-04,Energy,9.19204615529106,0.005340089430460765,100534.00894304606
2024-03-04,Finance,23.99054861112891,-0.007428603977875958,99257.13960221241
2024-03-04,Retail,7.995004765550433,0.014353047914438189,101435.30479144382
2024-03-04,Real Estate,7.013910582523772,0.004876111940442612,100487.61119404426
2024-03-05,Tech,6.310304984626173,0.011806020451532314,101180.60204515322
2024-03-05,Pharma,14.312495493760691,-0.020739765759881616,97926.02342401184
2024-03-05,Energy,22.835812463384606,-0.005587870582602279,99441.21294173978
2024-03-05,Finance,6.985456627442014,0.019914492808419334,101991.44928084195
2024-03-05,Retail,19.88815987877513,-0.005617496411839324,99438.25035881608
2024-03-05,Real Estate,5.359946078872195,-0.013331704579801696,98666.82954201983
2024-03-06,Tech,18.027704080672606,0.007194450946799871,100719.44509467998
2024-03-06,Pharma,23.789409741011475,0.01768953888983252,101768.95388898326
2024-03-06,Energy,29.98539064243778,-0.01203878325700042,98796.12167429995
2024-03-06,Finance,19.307282232692444,0.0064595366254658285,100645.95366254658
2024-03-06,Retail,11.126862951345494,-0.01123386017208391,98876.6139827916
2024-03-06,Real Estate,17.999638984071957,-0.012966076678028607,98703.39233219714
2024-03-07,Tech,18.093297996068067,-0.006579719387012869,99342.02806129871
2024-03-07,Pharma,9.69238070707521,0.01952140831277468,101952.14083127746
2024-03-07,Energy,17.27467877989821,0.006994148749214274,100699.41487492142
2024-03-07,Finance,7.881921669403203,0.009992458684364516,100999.24586843645
2024-03-07,Retail,28.708379966675476,0.008024325713207452,100802.43257132075
2024-03-07,Real Estate,5.8017003460758145,-0.016398417849983304,98360.15821500168
2024-03-08,Tech,27.73691744962536,-0.010931480002598604,98906.85199974015
2024-03-08,Pharma,22.08331292275563,0.009870587842650429,100987.05878426504
2024-03-08,Energy,12.313678836374748,-0.0031286385716448512,99687.13614283552
2024-03-08,Finance,20.00162694807856,-0.015945563851262202,98405.44361487377
2024-03-08,Retail,10.233659447303577,0.005518598297808154,100551.8598297808
2024-03-08,Real Estate,5.186503867622697,0.01611847126383295,101611.84712638329
2024-03-09,Tech,18.73439703836402,0.01847561912754201,101847.56191275419
2024-03-09,Pharma,27.444548413174143,-0.00789399266083205,99210.6007339168
2024-03-09,Energy,11.566232563487773,-0.00845710323618161,99154.28967638183
2024-03-09,Finance,7.139851637853743,0.004966065720448677,100496.60657204487
2024-03-09,Retail,28.295711921104147,0.0005440155603762846,100054.40155603761
2024-03-09,Real Estate,8.458059845567627,0.011851695434365433,101185.16954343655
2024-03-10,Tech,11.58307155355451,0.019689588072476973,101968.9588072477
2024-03-10,Pharma,22.26519842010859,0.009014938326487545,100901.49383264875
2024-03-10,Energy,23.6953403226048,-0.006239804215511336,99376.01957844888
2024-03-10,Finance,5.315577950946003,-0.009097249810418822,99090.27501895811
2024-03-10,Retail,6.849635336124009,-0.008991078029964591,99100.89219700354
2024-03-10,Real Estate,17.313516764473764,-0.005254333485387222,99474.56665146128
2024-03-11,Tech,26.216540268305835,0.009898971503739208,100989.89715037392
2024-03-11,Pharma,20.00633172150102,0.008732515186369806,100873.25151863697
2024-03-11,Energy,22.510918914205778,0.0026292827349324688,100262.92827349326
2024-03-11,Finance,19.264824965002575,-0.01248762706935586,98751.2372930644
2024-03-11,Retail,20.717762578106132,0.00474192964171086,100474.19296417109
2024-03-11,Real Estate,18.747996447163864,0.0026253579096173108,100262.53579096173
2024-03-12,Tech,12.233512248853366,-0.004802334658608626,99519.76653413914
2024-03-12,Pharma,5.7697197333951,-0.015899023925387355,98410.09760746127
2024-03-12,Energy,27.8563355104031,-0.004342113687521642,99565.78863124784
2024-03-12,Finance,9.367428997820682,0.0029099961344832156,100290.99961344832
2024-03-12,Retail,20.077663146741,-0.013120848531108764,98687.91514688912
2024-03-12,Real Estate,9.508492729417803,-0.002528344441102399,99747.16555588976
2024-03-13,Tech,23.252156883631717,-0.003944318842663441,99605.56811573365
2024-03-13,Pharma,13.926680229378755,0.002382556978086195,100238.25569780862
2024-03-13,Energy,16.03892701408498,0.003607308833830412,100360.73088338305
2024-03-13,Finance,10.815850471801042,-0.01696705674184988,98303.29432581502
2024-03-13,Retail,27.485724577986552,-0.001787690140127906,99821.2309859872
2024-03-13,Real Estate,8.121240076306547,-0.010529108791801,98947.0891208199
2024-03-14,Tech,13.956315675570439,0.02897894090137142,102897.89409013714
2024-03-14,Pharma,13.287162986538043,-0.007538691695930397,99246.13083040697
2024-03-14,Energy,25.24085545189734,0.0029312007336092807,100293.12007336093
2024-03-14,Finance,8.088163953556624,0.0005761079391567017,100057.61079391566
2024-03-14,Retail,9.588621100026879,0.0029749529466096647,100297.49529466097
2024-03-14,Real Estate,14.000585390038157,0.01426427384917393,101426.42738491738
2024-03-15,Tech,15.261239464803465,-0.007804232550053544,99219.57674499464
2024-03-15,Pharma,24.128170815649653,0.0017788098223946692,100177.88098223947
2024-03-15,Energy,16.22841807698984,0.014697706649576217,101469.77066495761
2024-03-15,Finance,19.229828689796342,-0.0040465905088408315,99595.34094911591
2024-03-15,Retail,23.85382849906226,-0.0067881192021385095,99321.18807978615
2024-03-15,Real Estate,5.312288730792917,-0.0006974665874564252,99930.25334125436
2024-03-16,Tech,22.630786699115898,-0.0014312738764304125,99856.87261235696
2024-03-16,Pharma,21.556594291187128,-0.006859914695782848,99314.00853042172
2024-03-16,Energy,29.959624470816586,-0.005839490898136648,99416.05091018634
2024-03-16,Finance,10.09409472872491,0.005014006110220985,100501.40061102211
2024-03-16,Retail,7.14822600771343,-0.0034987401931051453,99650.12598068948
2024-03-16,Real Estate,5.435350691575831,-0.0023277705853585406,99767.22294146415
2024-03-17,Tech,24.966131384365447,-0.0015721048449362706,99842.78951550637
2024-03-17,Pharma,11.805012643369803,-0.0011815502966533186,99881.84497033467
2024-03-17,Energy,23.844352673328824,0.0028038829913342544,100280.38829913341
2024-03-17,Finance,10.425868943258418,-0.014630637885678968,98536.9362114321
2024-03-17,Retail,14.677277374717578,0.016679669551210793,101667.96695512108
2024-03-17,Real Estate,12.042281531123702,0.0018389103620105732,100183.89103620106
2024-03-18,Tech,16.161961255423062,-0.012893849178098564,98710.61508219014
2024-03-18,Pharma,10.500915768909357,0.009016298378444872,100901.62983784449
2024-03-18,Energy,19.222703311674714,-0.013863327739753697,98613.66722602463
2024-03-18,Finance,19.145318332195338,0.018980020088482662,101898.00200884827
2024-03-18,Retail,25.049888668928094,0.0016605286399556864,100166.05286399556
2024-03-18,Real Estate,21.450487889383094,-0.0011804131064722212,99881.95868935277
2024-03-19,Tech,11.726071629542618,-0.0014549333038593962,99854.50666961406
2024-03-19,Pharma,25.25794159821552,0.007803007777204012,100780.3007777204
2024-03-19,Energy,8.861408052663215,-0.004302543622791184,99569.74563772089
2024-03-19,Finance,11.968298638406495,0.0011951487847469224,100119.5148784747
2024-03-19,Retail,25.7414080909062,0.020695930692433834,102069.59306924339
2024-03-19,Real Estate,25.180516925870265,-0.005279676033309456,99472.03239666905
2024-03-20,Tech,18.25826838699269,0.0150028009431794,101500.28009431793
2024-03-20,Pharma,8.011118886291941,0.005173336628332359,100517.33366283325
2024-03-20,Energy,6.78880814466123,0.00318873735922627,100318.87373592264
2024-03-20,Finance,21.118778785363403,0.001190051244882227,100119.00512448822
2024-03-20,Retail,22.627452707166153,0.01139600572797863,101139.60057279788
2024-03-20,Real Estate,9.940535810054616,0.01684472221609358,101684.47222160937
2024-03-21,Tech,26.006876294638882,0.004012799843185637,100401.27998431856
2024-03-21,Pharma,6.727048912492235,0.0010611271387928043,100106.11271387928
2024-03-21,Energy,12.462098885533594,0.00597695933250687,100597.6959332507
2024-03-21,Finance,21.965141122202166,0.006875815618867761,100687.58156188678
2024-03-21,Retail,7.664925984353256,0.016732637705618197,101673.26377056183
2024-03-21,Real Estate,14.021041738435153,-0.006965177627650159,99303.48223723499
2024-03-22,Tech,22.94603540342154,0.004113197818330443,100411.31978183304
2024-03-22,Pharma,13.863335064330554,-0.017310094536664523,98268.99054633355
2024-03-22,Energy,28.037515367699577,-0.016948118528472347,98305.18814715276
2024-03-22,Finance,6.425264546349203,-0.004211925029823808,99578.80749701762
2024-03-22,Retail,8.636354033164485,0.018161922875130285,101816.19228751303
2024-03-22,Real Estate,28.859197857647228,0.0061993025370308385,100619.93025370309
2024-03-23,Tech,19.92008036583904,0.010598516710361872,101059.85167103619
2024-03-23,Pharma,27.561978510919026,0.015736511054765912,101573.65110547659
2024-03-23,Energy,12.561001410939056,0.005250706495064995,100525.07064950651
2024-03-23,Finance,5.178207507311884,0.0015665249037149552,100156.65249037149
2024-03-23,Retail,11.774477138212273,-0.001364646948235101,99863.53530517648
2024-03-23,Real Estate,9.20954843584001,0.016540050628756926,101654.0050628757
2024-03-24,Tech,19.2912623133723,-0.028549863578038397,97145.01364219617
2024-03-24,Pharma,13.54362989184054,0.010041757722995717,101004.17577229957
2024-03-24,Energy,6.313424523700063,0.004578439451572739,100457.84394515726
2024-03-24,Finance,19.633990893105384,0.02510812470421031,102510.81247042103
2024-03-24,Retail,5.06100455600567,0.014037486927568033,101403.74869275681
2024-03-24,Real Estate,11.14619120000894,-0.0017670101808494208,99823.29898191505
2024-03-25,Tech,25.20851092253849,0.008238589664015554,100823.85896640156
2024-03-25,Pharma,26.855788078346333,-0.007726544553907618,99227.34554460924
2024-03-25,Energy,25.411588137214405,-0.010015618111062942,98998.4381888937
2024-03-25,Finance,16.864690978201693,-0.005385074087512204,99461.49259124878
2024-03-25,Retail,13.85720868046114,0.011655723434297717,101165.57234342978
2024-03-25,Real Estate,15.771359658517643,0.020489068911991516,102048.90689119915
2024-03-26,Tech,24.18526385478603,0.0004312371322972801,100043.12371322972
2024-03-26,Pharma,27.03366186474436,-0.0002122899013204322,99978.77100986797
2024-03-26,Energy,15.449926963103529,-0.00501443381843549,99498.55661815645
2024-03-26,Finance,26.27312033812123,0.015023972579614374,101502.39725796143
2024-03-26,Retail,29.98075410376154,0.0018874326494132902,100188.74326494134
2024-03-26,Real Estate,29.04003327536183,-0.011159541319172626,98884.04586808274
2024-03-27,Tech,15.158109501735222,0.010269314550475275,101026.93145504752
2024-03-27,Pharma,7.768477454127955,0.00804226854885289,100804.22685488529
2024-03-27,Energy,11.564040083620014,0.017804685340656136,101780.46853406561
2024-03-27,Finance,13.682132551548992,0.000765323603310795,100076.53236033107
2024-03-27,Retail,10.106744183029885,-0.019120623014193882,98087.9376985806
2024-03-27,Real Estate,26.82423692319208,-0.0157881770550788,98421.18229449212
2024-03-28,Tech,28.34413804575411,-0.0047979668625004745,99520.20331374995
2024-03-28,Pharma,24.650614992371835,-0.0074571650568195594,99254.28349431804
2024-03-28,Energy,11.126220447105286,0.009241007354552225,100924.10073545521
2024-03-28,Finance,17.77083932904514,-0.011146472052955395,98885.35279470446
2024-03-28,Retail,22.59012651445728,0.0005779063175117909,100057.79063175118
2024-03-28,Real Estate,21.821153164525192,-0.0074193199569103415,99258.06800430897
2024-03-29,Tech,16.860227326015213,-0.010312531240225076,98968.7468759775
2024-03-29,Pharma,12.59413188718295,0.003173083484058589,100317.30834840586
2024-03-29,Energy,16.029501884107418,-0.014858677264078244,98514.13227359219
2024-03-29,Finance,15.131183224160619,0.006606895109903864,100660.68951099039
2024-03-29,Retail,14.195626399794346,0.00871882608257929,100871.88260825792
2024-03-29,Real Estate,8.683117443743807,0.007511357620231475,100751.13576202314
2024-03-30,Tech,17.938640682668378,-0.011317471004165667,98868.25289958343
2024-03-30,Pharma,6.645139550102606,-0.012740024890076227,98725.99751099238
2024-03-30,Energy,28.64593703675143,-0.0008368841973088799,99916.31158026912
2024-03-30,Finance,26.360735451235257,0.006911525986403861,100691.15259864039
2024-03-30,Retail,13.252729541364722,0.016600418681706378,101660.04186817064
2024-03-30,Real Estate,18.076602767482143,0.0044109436395325646,100441.09436395325
2024-03-31,Tech,9.095217910106904,0.014035255972119002,101403.5255972119
2024-03-31,Pharma,24.521579715839398,-0.005809305430536031,99419.0694569464
2024-03-31,Energy,13.44782191983127,-0.013860129270017547,98613.98707299825
2024-03-31,Finance,11.277097802693639,0.002484534361869712,100248.45343618697
2024-03-31,Retail,8.62028230286858,0.017533457122691054,101753.3457122691
2024-03-31,Real Estate,26.97965427713007,-0.004308851224989245,99569.11487750108
2024-04-01,Tech,18.617478279349257,-0.012321345793062002,98767.86542069381
2024-04-01,Pharma,10.051567078262256,0.00885969243160008,100885.96924316
2024-04-01,Energy,14.892625030735747,-0.004423557745394007,99557.6442254606
2024-04-01,Finance,7.302535855854703,0.0011218257267985165,100112.18257267984
2024-04-01,Retail,20.76925028734466,-0.001660437783947707,99833.95622160523
2024-04-01,Real Estate,28.412895269217636,-0.013427971242069821,98657.20287579301
2024-04-02,Tech,26.56513234518726,-0.006577822868789681,99342.21771312103
2024-04-02,Pharma,7.0735627020392755,-0.013119991211395296,98688.00087886048
2024-04-02,Energy,16.513020759950038,0.021247119016930174,102124.71190169301
2024-04-02,Finance,15.158478865939156,0.004329185130423343,100432.91851304233
2024-04-02,Retail,12.39736890455667,0.00752455299504037,100752.45529950403
2024-04-02,Real Estate,14.912281786073379,0.0029459690461610976,100294.5969046161
2024-04-03,Tech,12.33592221997647,0.006932912332632839,100693.2912332633
2024-04-03,Pharma,28.995040338964323,0.004212341290084893,100421.2341290085
2024-04-03,Energy,10.50364669764995,0.0062618927755209546,100626.1892775521
2024-04-03,Finance,11.749764246257284,-0.0022999859913835183,99770.00140086166
2024-04-03,Retail,13.639929093865325,0.009995810105354271,100999.58101053543
2024-04-03,Real Estate,26.946293220534884,0.0199356620441743,101993.56620441744
2024-04-04,Tech,20.29621446224708,-0.007489898073360021,99251.010192664
2024-04-04,Pharma,29.375660021964602,0.0002914590346132039,100029.14590346132
2024-04-04,Energy,15.557900801625536,0.0012762350344791575,100127.62350344793
2024-04-04,Finance,23.449139794781,0.02827067448690337,102827.06744869034
2024-04-04,Retail,21.16127726999067,0.003208287603932562,100320.82876039325
2024-04-04,Real Estate,25.650937095605716,-0.020759153124981732,97924.08468750182
2024-04-05,Tech,20.83638763880878,0.014434614803574585,101443.46148035745
2024-04-05,Pharma,16.05475576543219,-0.00017220564903302495,99982.7794350967
2024-04-05,Energy,10.329730254190633,-0.01399840189651369,98600.15981034863
2024-04-05,Finance,5.621565840393262,0.013371357049314293,101337.13570493144
2024-04-05,Retail,10.351868115554065,0.005038634038156855,100503.8634038157
2024-04-05,Real Estate,23.167871054688916,-0.004624397956608446,99537.56020433916
2024-04-06,Tech,20.363101713825788,0.008341596350891262,100834.15963508912
2024-04-06,Pharma,23.49734290292228,0.02049685722708727,102049.68572270872
2024-04-06,Energy,12.041782788795162,-0.014091098635602182,98590.89013643978
2024-04-06,Finance,12.67431076287297,0.019439041674524093,101943.9041674524
2024-04-06,Retail,26.907790366611884,-0.011057405342598093,98894.2594657402
2024-04-06,Real Estate,25.2757237269429,-0.0048992799236369285,99510.0720076363
2024-04-07,Tech,8.165854915290328,0.00032967917036223223,100032.96791703622
2024-04-07,Pharma,13.90921426405904,-0.005835831813345769,99416.41681866543
2024-04-07,Energy,19.945894558731634,0.006232954351739515,100623.29543517395
2024-04-07,Finance,28.81794728012279,0.0023572258621429878,100235.7225862143
2024-04-07,Retail,17.374398761463567,-0.006177585276530872,99382.24147234691
2024-04-07,Real Estate,7.4923744968444375,-0.007197465139347402,99280.25348606527
2024-04-08,Tech,11.996825415022704,-0.0018697849968625896,99813.02150031374
2024-04-08,Pharma,20.738015318564152,0.007700256095678652,100770.02560956786
2024-04-08,Energy,29.531083615822048,0.0028123190299470958,100281.23190299471
2024-04-08,Finance,22.49225997461291,-0.0028021941698920393,99719.7805830108
2024-04-08,Retail,25.476002928875637,0.0005555825612865499,100055.55825612866
2024-04-08,Real Estate,20.800020677151632,-0.010825235455223995,98917.4764544776
2024-04-09,Tech,24.002096210429666,0.006171164612212836,100617.11646122129
2024-04-09,Pharma,16.729195398736703,0.017492154016910268,101749.21540169102
2024-04-09,Energy,28.542883776524846,-0.0046065311200493685,99539.34688799507
2024-04-09,Finance,7.776826945823871,-0.004996171314952776,99500.38286850472
2024-04-09,Retail,7.816799016842634,0.003257078519546511,100325.70785195465
2024-04-09,Real Estate,28.3772855239527,0.010166715314255007,101016.67153142551
2024-04-10,Tech,27.17162669571974,0.010279437813274951,101027.94378132749
2024-04-10,Pharma,14.485942832755898,-0.01330469867163957,98669.53013283605
2024-04-10,Energy,26.904410796175252,-0.005383673887436855,99461.63261125631
2024-04-10,Finance,11.332208566653053,0.004160532652026013,100416.0532652026
2024-04-10,Retail,21.439471169226803,0.002673744482076116,100267.37444820761
2024-04-10,Real Estate,11.10634243510212,-0.015712108009365438,98428.78919906347
2024-04-11,Tech,22.063162514661496,0.002407468965364737,100240.74689653648
2024-04-11,Pharma,13.425205762424351,-0.0031643352601253586,99683.56647398746
2024-04-11,Energy,16.338029008325236,-0.013491434660464232,98650.85653395359
2024-04-11,Finance,28.553978038200114,-0.0002518579645016349,99974.81420354983
2024-04-11,Retail,5.004073400995636,-0.008801194416992477,99119.88055830075
2024-04-11,Real Estate,13.99811623624407,-0.0026862507185365027,99731.37492814635
2024-04-12,Tech,7.598671421714788,-0.011517234743837599,98848.27652561624
2024-04-12,Pharma,18.844624993792472,-0.004261553951359159,99573.84460486408
2024-04-12,Energy,5.298932253512388,-0.017749025999261477,98225.09740007386
2024-04-12,Finance,13.036460155760183,0.0010122430939951631,100101.22430939952
2024-04-12,Retail,13.867023697315462,0.012813448423249501,101281.34484232496
2024-04-12,Real Estate,13.242610104086602,0.007795256115252922,100779.5256115253
2024-04-13,Tech,28.124797184285743,-0.005308262930503368,99469.17370694966
2024-04-13,Pharma,7.445084053464935,0.015372817333658735,101537.28173336587
2024-04-13,Energy,19.00850197105637,-0.009448104460649408,99055.18955393507
2024-04-13,Finance,26.300611821297263,0.003611820809249481,100361.18208092495
2024-04-13,Retail,14.53570510549619,0.0012210931292637988,100122.10931292638
2024-04-13,Real Estate,15.551011309200831,-0.01150615589057989,98849.384410942
2024-04-14,Tech,21.0539359364856,-0.011720378232262112,98827.96217677378
2024-04-14,Pharma,8.911199491745009,-0.0003390865852892264,99966.09134147108
2024-04-14,Energy,21.94812849791768,0.007455302538590461,100745.53025385903
2024-04-14,Finance,17.868499593784108,-0.0044349319668440055,99556.5068033156
2024-04-14,Retail,20.202018280485035,-0.010349642915966333,98965.03570840337
2024-04-14,Real Estate,8.974186053227937,-0.006535529462631294,99346.44705373688
2024-04-15,Tech,22.6770488687137,-0.00026269929357475785,99973.73007064252
2024-04-15,Pharma,24.53272978619654,0.02019743817661087,102019.74381766107
2024-04-15,Energy,25.0647996208423,0.020339701514524276,102033.97015145243
2024-04-15,Finance,27.802619510420655,-0.007089158228791498,99291.08417712085
2024-04-15,Retail,7.0362641541216,0.00033438442304296976,100033.4384423043
2024-04-15,Real Estate,13.293489822975284,-0.0025331772051925194,99746.68227948075
2024-04-16,Tech,7.175166042193369,-0.0040567871975152985,99594.32128024846
2024-04-16,Pharma,7.484902253734456,-0.0060811196122498214,99391.88803877503
2024-04-16,Energy,12.976990186779492,0.0037419352935666663,100374.19352935666
2024-04-16,Finance,22.415590849219782,-0.00904688404065274,99095.31159593472
2024-04-16,Retail,24.387250356641555,0.004960319775682521,100496.03197756824
2024-04-16,Real Estate,5.762221306181704,-0.004087083758859118,99591.29162411409
2024-04-17,Tech,21.636032173723965,0.0007695933149608788,100076.9593314961
2024-04-17,Pharma,29.05765285495914,-0.012890601473334087,98710.93985266659
2024-04-17,Energy,21.217459143388123,0.014940558775903976,101494.05587759039
2024-04-17,Finance,5.139050959250778,-0.009568351167112145,99043.16488328879
2024-04-17,Retail,28.762465424716698,-0.011354536050019338,98864.54639499806
2024-04-17,Real Estate,20.381672130958652,0.01033455450175978,101033.45545017597
2024-04-18,Tech,14.506237084058034,0.012330401995477318,101233.04019954773
2024-04-18,Pharma,16.76989810109157,0.006312102371258246,100631.21023712582
2024-04-18,Energy,10.552930024304533,-2.480264403270031e-05,99997.51973559672
2024-04-18,Finance,9.409696858883278,0.003392489774478265,100339.24897744783
2024-04-18,Retail,23.480333226324078,0.011111070649630676,101111.10706496307
2024-04-18,Real Estate,5.041905719704152,0.005704356532880716,100570.43565328808
2024-04-19,Tech,13.682866317115625,0.005605848339686871,100560.58483396868
2024-04-19,Pharma,13.741706699707036,-0.0017343033505230919,99826.56966494769
2024-04-19,Energy,18.18077460481549,0.004476143105624747,100447.61431056248
2024-04-19,Finance,23.72715245833043,0.01707790383674808,101707.79038367482
2024-04-19,Retail,24.822256209384417,0.008229061318443618,100822.90613184437
2024-04-19,Real Estate,27.017249136166008,0.012592975681060489,101259.29756810605
2024-04-20,Tech,15.575567112679815,0.005074580476554964,100507.45804765551
2024-04-20,Pharma,14.30616664540716,0.0011448636171238625,100114.48636171239
2024-04-20,Energy,23.772924668195827,-0.005997328786857593,99400.26712131425
2024-04-20,Finance,13.390834785007078,-0.02306699773574571,97693.30022642543
2024-04-20,Retail,8.826905381758705,-9.656349197397374e-07,99999.90343650803
2024-04-20,Real Estate,11.98368434529352,0.004989240524164801,100498.92405241648
2024-04-21,Tech,21.157080269460078,0.0015968792405636105,100159.68792405636
2024-04-21,Pharma,19.35292824276123,-0.009331706821975025,99066.82931780249
2024-04-21,Energy,9.89886551447394,0.0015163648990609532,100151.6364899061
2024-04-21,Finance,10.565428784271656,0.005433913241505439,100543.39132415055
2024-04-21,Retail,25.83599457719524,0.011443568605843342,101144.35686058433
2024-04-21,Real Estate,20.709361760203066,-0.008684906417732705,99131.50935822673
2024-04-22,Tech,8.99207366837965,0.0026469016817261388,100264.69016817262
2024-04-22,Pharma,21.707549641215998,-0.0075979096435101895,99240.20903564898
2024-04-22,Energy,8.276449454347237,0.003001820169586771,100300.18201695867
2024-04-22,Finance,10.015893366514382,-0.009882047559979804,99011.79524400202
2024-04-22,Retail,12.2165368257507,-0.020698421800421335,97930.15781995787
2024-04-22,Real Estate,26.130590722600893,0.014141843759181266,101414.18437591814
2024-04-23,Tech,19.276529014775072,-0.0025561563391708086,99744.38436608292
2024-04-23,Pharma,11.469086783355197,-0.009220499478143733,99077.95005218562
2024-04-23,Energy,11.474609055113707,-0.004687305256108915,99531.2694743891
2024-04-23,Finance,8.301632744643676,-0.014977216138838977,98502.2783861161
2024-04-23,Retail,11.309796496700486,0.009231951591541505,100923.19515915416
2024-04-23,Real Estate,5.343879986604303,0.0058725528666719925,100587.2552866672
2024-04-24,Tech,7.086404411651568,-0.003325130182371074,99667.4869817629
2024-04-24,Pharma,12.804401783515207,0.005259493427676466,100525.94934276764
2024-04-24,Energy,13.42719627497835,-0.0004417757308012867,99955.82242691987
2024-04-24,Finance,25.313481970144192,0.0015217379501505448,100152.17379501507
2024-04-24,Retail,16.6922873279522,0.007373218815017429,100737.32188150175
2024-04-24,Real Estate,23.30250107951434,0.010849613820919217,101084.96138209193
2024-04-25,Tech,7.846166742351741,-0.009934917817435076,99006.5082182565
2024-04-25,Pharma,8.148039364439914,-0.006813433264093798,99318.65667359062
2024-04-25,Energy,20.980856898694174,-0.0074126995602137175,99258.73004397863
2024-04-25,Finance,24.212711065902468,0.0048066523341469495,100480.66523341471
2024-04-25,Retail,12.170665139268344,-0.0016426885597074512,99835.73114402925
2024-04-25,Real Estate,11.71273224815809,-0.001228241153195655,99877.17588468043
2024-04-26,Tech,28.29513174691711,0.003299814276546045,100329.98142765461
2024-04-26,Pharma,24.827066594038122,-0.008675031277394744,99132.49687226053
2024-04-26,Energy,28.059261078117423,-0.02671151565424647,97328.84843457535
2024-04-26,Finance,25.69020709151656,-0.013629012664899248,98637.09873351008
2024-04-26,Retail,9.895963951775812,0.022086722927987183,102208.67229279871
2024-04-26,Real Estate,22.50232975803579,-0.005430957599554904,99456.9042400445
2024-04-27,Tech,7.796147991525161,0.0027162723352880144,100271.62723352881
2024-04-27,Pharma,12.92623054892313,0.003056914286913794,100305.6914286914
2024-04-27,Energy,16.909526979426627,0.0024733026034818046,100247.33026034817
2024-04-27,Finance,19.599793475267546,2.4374341461564665e-05,100002.43743414617
2024-04-27,Retail,11.76161798733854,0.007797370320372242,100779.73703203721
2024-04-27,Real Estate,23.15322393003484,0.006080032558797644,100608.00325587977
2024-04-28,Tech,7.088025695725737,-0.008478984234193397,99152.10157658067
2024-04-28,Pharma,10.421856668433893,-0.013354832304060003,98664.516769594
2024-04-28,Energy,17.033707911741416,-0.0008346918138652526,99916.53081861346
2024-04-28,Finance,21.301248699315273,-1.97289301344959e-05,99998.02710698656
2024-04-28,Retail,15.89918686959356,-0.005486424576841271,99451.35754231588
2024-04-28,Real Estate,27.234918906359255,0.0026221846835620373,100262.21846835621
2024-04-29,Tech,15.521528935813285,-0.0028453598312855716,99715.46401687144
2024-04-29,Pharma,10.937750836094018,-0.012170582476214943,98782.94175237851
2024-04-29,Energy,19.311749190043116,-0.007981302719690391,99201.86972803096
2024-04-29,Finance,10.716856841584203,-0.004603588034420578,99539.64119655793
2024-04-29,Retail,8.248243796624193,-0.0037601755071928777,99623.98244928071
2024-04-29,Real Estate,23.224541617603826,0.0017564170790309499,100175.6417079031
2024-04-30,Tech,8.553115183490007,-0.007917452741181467,99208.25472588185
2024-04-30,Pharma,14.52630958895454,-0.012193780753879859,98780.62192461202
2024-04-30,Energy,9.323098936280362,0.01021029306903854,101021.02930690386
2024-04-30,Finance,16.468152566816272,0.0002248167181447852,100022.48167181449
2024-04-30,Retail,5.696334013796015,-0.011599327067112045,98840.0672932888
2024-04-30,Real Estate,12.083641202066747,-0.016563657299082015,98343.63427009179
2024-05-01,Tech,12.399327918113155,0.024492542795570976,102449.25427955709
2024-05-01,Pharma,15.640087546014781,0.01971720301433006,101971.720301433
2024-05-01,Energy,20.4229818886238,0.018047643563224105,101804.76435632241
2024-05-01,Finance,7.2053166885202256,-0.006625596045387249,99337.44039546128
2024-05-01,Retail,5.742003962840449,0.01694901766470346,101694.90176647034
2024-05-01,Real Estate,21.725349966589835,0.004886467350073682,100488.64673500737
2024-05-02,Tech,14.966083599970391,0.01664778826713244,101664.77882671326
2024-05-02,Pharma,12.80112819784936,-0.010107818084041873,98989.21819159582
2024-05-02,Energy,18.28998476843094,-0.0034506324507918447,99654.93675492083
2024-05-02,Finance,23.56934029330714,-0.003379380718765248,99662.06192812348
2024-05-02,Retail,15.959886620305467,-0.01285882665971678,98714.11733402831
2024-05-02,Real Estate,11.398864761330211,-0.0017387142077476604,99826.12857922523
2024-05-03,Tech,21.001451703094315,-0.008334733031490967,99166.5266968509
2024-05-03,Pharma,15.173324240171242,0.011652238541117714,101165.22385411177
2024-05-03,Energy,24.722447301015688,0.00907505591781282,100907.50559178127
2024-05-03,Finance,26.61794183720691,0.01606767288739011,101606.767288739
2024-05-03,Retail,12.81022992380677,-0.003728054238813766,99627.19457611862
2024-05-03,Real Estate,5.1867307951346735,-0.01303225568610718,98696.77443138928
2024-05-04,Tech,17.682159099311953,-0.00876619014008023,99123.38098599199
2024-05-04,Pharma,26.887146341384494,-0.002892804293818185,99710.71957061818
2024-05-04,Energy,9.860368857027272,0.010895027771489554,101089.50277714897
2024-05-04,Finance,6.06475050965634,0.010907233527736681,101090.72335277367
2024-05-04,Retail,15.69103601982311,0.013898713523858413,101389.87135238585
2024-05-04,Real Estate,20.611063623134513,-0.0004969027270796207,99950.30972729204
